,id,B,S,0,1,2,3,4,5,6,7,8,9
290,290,1,7,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
291,291,8,1,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
292,292,2,1,0.57,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
293,293,1,7,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46
294,294,5,0,0.47,0.62,0.71,0.82,0.88,0.94,0.97,1.0,1.0,1.0
295,295,4,1,0.45,0.74,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0
296,296,1,6,0.53,0.52,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51
297,297,6,0,0.54,0.64,0.67,0.69,0.71,0.74,0.75,0.77,0.77,0.77
298,298,2,3,0.59,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
299,299,7,9,0.46,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,300,2,4,0.54,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
301,301,9,0,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47
302,302,6,9,0.51,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,303,2,4,0.5,0.81,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
304,304,7,3,0.58,0.6,0.6,0.61,0.61,0.61,0.61,0.61,0.61,0.61
305,305,0,5,0.55,0.75,0.86,0.92,0.96,0.99,1.0,1.0,1.0,1.0
306,306,4,0,0.51,0.82,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0
307,307,2,3,0.42,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
308,308,1,7,0.52,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
309,309,1,3,0.5,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
310,310,4,1,0.44,0.7,0.87,0.95,1.0,1.0,1.0,1.0,1.0,1.0
311,311,7,4,0.55,0.43,0.32,0.22,0.17,0.12,0.07,0.03,0.0,0.0
312,312,0,2,0.51,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
313,313,7,4,0.52,0.35,0.22,0.11,0.03,0.0,0.0,0.0,0.0,0.0
314,314,0,2,0.5,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
315,315,6,9,0.55,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,316,2,4,0.43,0.71,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0
317,317,9,9,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,318,5,4,0.55,0.66,0.72,0.73,0.76,0.76,0.76,0.76,0.76,0.76
319,319,4,9,0.53,0.33,0.26,0.19,0.12,0.06,0.01,0.0,0.0,0.0
320,320,8,1,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
321,321,5,7,0.51,0.19,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,322,0,1,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
323,323,3,9,0.53,0.45,0.46,0.53,0.47,0.53,0.47,0.53,0.47,0.53
324,324,2,8,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54
325,325,2,4,0.55,0.83,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0
326,326,8,2,0.48,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47
327,327,9,8,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,328,7,8,0.46,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,329,2,3,0.55,0.93,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
330,330,3,6,0.5,0.52,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51
331,331,0,3,0.48,0.91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
332,332,6,3,0.47,0.44,0.43,0.4,0.39,0.38,0.37,0.37,0.37,0.37
333,333,9,6,0.56,0.2,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,334,3,2,0.43,0.84,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
335,335,2,2,0.45,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
336,336,6,4,0.57,0.51,0.43,0.39,0.38,0.37,0.35,0.34,0.33,0.32
337,337,6,0,0.48,0.54,0.61,0.63,0.64,0.64,0.64,0.64,0.64,0.64
338,338,4,9,0.52,0.31,0.23,0.11,0.04,0.0,0.0,0.0,0.0,0.0
339,339,2,1,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
340,340,6,1,0.61,0.72,0.8,0.87,0.91,0.93,0.96,0.99,1.0,1.0
341,341,7,5,0.48,0.15,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,342,6,1,0.62,0.74,0.8,0.84,0.9,0.93,0.96,0.96,0.96,0.96
343,343,6,6,0.47,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,344,6,6,0.46,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,345,2,5,0.53,0.69,0.79,0.85,0.92,0.99,1.0,1.0,1.0,1.0
346,346,2,2,0.54,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
347,347,3,2,0.46,0.89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
348,348,9,3,0.39,0.28,0.22,0.16,0.11,0.09,0.07,0.05,0.04,0.04
349,349,8,5,0.55,0.23,0.08,0.02,0.0,0.0,0.0,0.0,0.0,0.0
350,350,4,5,0.51,0.56,0.62,0.64,0.68,0.7,0.75,0.78,0.85,0.88
351,351,1,5,0.51,0.71,0.84,0.93,0.99,1.0,1.0,1.0,1.0,1.0
352,352,8,2,0.45,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
353,353,9,9,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,354,5,6,0.53,0.26,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,355,4,0,0.56,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
356,356,8,5,0.5,0.22,0.09,0.03,0.0,0.0,0.0,0.0,0.0,0.0
357,357,5,5,0.53,0.4,0.28,0.18,0.11,0.06,0.01,0.0,0.0,0.0
358,358,1,0,0.58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
359,359,0,0,0.53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
360,360,0,0,0.58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
361,361,7,6,0.49,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,362,3,5,0.46,0.56,0.66,0.72,0.77,0.82,0.87,0.93,0.98,1.0
363,363,4,3,0.48,0.7,0.85,0.94,1.0,1.0,1.0,1.0,1.0,1.0
364,364,4,5,0.53,0.56,0.58,0.63,0.64,0.64,0.66,0.66,0.67,0.66
365,365,1,3,0.49,0.93,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
366,366,6,7,0.43,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,367,4,0,0.43,0.65,0.78,0.88,0.97,1.0,1.0,1.0,1.0,1.0
368,368,0,7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
369,369,3,3,0.53,0.89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
370,370,0,0,0.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
371,371,9,4,0.46,0.25,0.15,0.12,0.08,0.04,0.0,0.0,0.0,0.0
372,372,4,5,0.51,0.55,0.59,0.65,0.65,0.7,0.75,0.79,0.83,0.88
373,373,8,8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,374,0,1,0.54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
375,375,5,9,0.56,0.26,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,376,9,6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,377,1,4,0.49,0.83,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
378,378,0,4,0.51,0.82,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
379,379,7,7,0.52,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,380,7,6,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,381,2,6,0.55,0.52,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51
382,382,0,2,0.44,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
383,383,7,7,0.5,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,384,2,6,0.51,0.56,0.52,0.5,0.5,0.5,0.5,0.5,0.5,0.5
385,385,1,3,0.46,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
386,386,7,0,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42
387,387,5,4,0.54,0.65,0.72,0.74,0.75,0.76,0.77,0.78,0.78,0.78
388,388,5,5,0.5,0.38,0.28,0.21,0.12,0.06,0.02,0.0,0.0,0.0
389,389,3,8,0.42,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
390,390,0,1,0.53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
391,391,5,4,0.44,0.38,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37
392,392,1,5,0.48,0.67,0.75,0.81,0.89,0.95,1.0,1.0,1.0,1.0
393,393,0,6,0.48,0.57,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53
394,394,8,8,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,395,6,3,0.53,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58
396,396,4,4,0.42,0.46,0.5,0.56,0.6,0.64,0.69,0.73,0.77,0.81
397,397,3,6,0.54,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
398,398,5,9,0.46,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,399,8,1,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
400,400,3,8,0.46,0.4,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46
401,401,1,5,0.51,0.66,0.75,0.84,0.93,0.97,1.0,1.0,1.0,1.0
402,402,8,0,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43
403,403,3,7,0.52,0.41,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
404,404,1,7,0.54,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47
405,405,8,0,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
406,406,7,5,0.5,0.2,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,407,9,9,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,408,6,8,0.43,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,409,7,5,0.52,0.21,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0
410,410,9,1,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
411,411,0,0,0.53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
412,412,5,6,0.61,0.38,0.15,0.02,0.0,0.0,0.0,0.0,0.0,0.0
413,413,3,6,0.45,0.44,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
414,414,1,7,0.47,0.57,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54
415,415,7,0,0.45,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47
416,416,7,6,0.54,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,417,0,4,0.47,0.8,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
418,418,2,7,0.56,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
419,419,5,2,0.51,0.7,0.78,0.88,0.93,0.96,1.0,1.0,1.0,1.0
420,420,8,5,0.55,0.26,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,421,6,6,0.48,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,422,4,1,0.4,0.7,0.86,0.93,0.99,1.0,1.0,1.0,1.0,1.0
423,423,5,4,0.55,0.62,0.66,0.68,0.71,0.73,0.75,0.77,0.79,0.8
424,424,5,5,0.43,0.19,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,425,6,3,0.47,0.41,0.39,0.36,0.33,0.33,0.33,0.33,0.33,0.33
426,426,8,1,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51
427,427,4,2,0.48,0.63,0.74,0.83,0.93,0.99,1.0,1.0,1.0,1.0
428,428,9,7,0.48,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,429,4,1,0.48,0.8,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0
430,430,8,2,0.48,0.45,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
431,431,3,3,0.53,0.91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
432,432,4,1,0.51,0.86,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
433,433,6,2,0.55,0.67,0.75,0.78,0.8,0.8,0.8,0.8,0.8,0.8
434,434,5,4,0.49,0.52,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55
435,435,9,1,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54
436,436,5,9,0.47,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,437,4,5,0.48,0.48,0.51,0.53,0.55,0.56,0.59,0.61,0.64,0.65
438,438,7,4,0.58,0.48,0.41,0.34,0.29,0.27,0.25,0.24,0.23,0.21
439,439,4,2,0.48,0.77,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0
440,440,2,1,0.46,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
441,441,3,0,0.52,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
442,442,1,9,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46
443,443,1,6,0.43,0.6,0.55,0.49,0.51,0.49,0.51,0.49,0.51,0.49
444,444,9,8,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,445,6,3,0.48,0.41,0.35,0.33,0.33,0.33,0.33,0.33,0.33,0.33
446,446,0,7,0.52,0.48,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47
447,447,3,2,0.53,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
448,448,5,9,0.49,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,449,7,3,0.59,0.64,0.66,0.67,0.67,0.67,0.67,0.67,0.67,0.67
450,450,4,7,0.51,0.33,0.26,0.19,0.13,0.11,0.08,0.02,0.0,0.0
451,451,6,7,0.56,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,452,3,6,0.52,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
453,453,9,3,0.5,0.43,0.41,0.4,0.4,0.4,0.4,0.4,0.4,0.4
454,454,7,1,0.58,0.6,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61
455,455,3,7,0.46,0.45,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47
456,456,8,8,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,457,4,5,0.54,0.57,0.62,0.66,0.71,0.75,0.76,0.78,0.81,0.84
458,458,3,6,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
459,459,9,6,0.58,0.12,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,460,2,9,0.56,0.44,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46
461,461,3,5,0.39,0.43,0.46,0.48,0.49,0.51,0.49,0.51,0.49,0.51
462,462,7,9,0.49,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,463,0,7,0.55,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47
464,464,1,2,0.51,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
465,465,5,0,0.46,0.62,0.74,0.82,0.85,0.87,0.9,0.93,0.96,1.0
466,466,5,8,0.45,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,467,9,8,0.55,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,468,2,5,0.62,0.82,0.94,0.98,1.0,1.0,1.0,1.0,1.0,1.0
469,469,3,1,0.5,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
470,470,7,3,0.44,0.36,0.3,0.26,0.23,0.22,0.21,0.2,0.19,0.19
471,471,8,5,0.44,0.17,0.07,0.01,0.0,0.0,0.0,0.0,0.0,0.0
472,472,5,1,0.4,0.52,0.64,0.71,0.77,0.84,0.89,0.91,0.93,0.96
473,473,9,7,0.51,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,474,2,1,0.59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
475,475,0,1,0.49,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
476,476,0,1,0.41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
477,477,1,6,0.53,0.55,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52
478,478,8,8,0.45,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,479,3,2,0.45,0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
480,480,0,7,0.56,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47
481,481,4,6,0.41,0.25,0.1,0.04,0.0,0.0,0.0,0.0,0.0,0.0
482,482,0,5,0.47,0.69,0.83,0.96,1.0,1.0,1.0,1.0,1.0,1.0
483,483,3,3,0.46,0.78,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484,484,9,4,0.52,0.33,0.16,0.1,0.08,0.06,0.02,0.0,0.0,0.0
485,485,9,0,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38
486,486,6,5,0.56,0.41,0.27,0.19,0.12,0.06,0.01,0.0,0.0,0.0
487,487,3,0,0.4,0.81,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0
488,488,0,1,0.47,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
489,489,2,0,0.42,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
490,490,2,2,0.5,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
491,491,9,6,0.55,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,492,7,8,0.53,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,493,9,8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,494,2,4,0.39,0.66,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0
495,495,7,7,0.47,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,496,5,7,0.55,0.33,0.09,0.02,0.0,0.0,0.0,0.0,0.0,0.0
497,497,2,4,0.46,0.76,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0
498,498,1,1,0.46,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
499,499,1,7,0.38,0.62,0.43,0.57,0.43,0.57,0.43,0.57,0.43,0.57
500,500,9,0,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57
501,501,9,0,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51
502,502,2,1,0.56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
503,503,4,6,0.5,0.37,0.27,0.23,0.18,0.11,0.05,0.01,0.0,0.0
504,504,0,6,0.47,0.58,0.52,0.49,0.51,0.49,0.51,0.49,0.51,0.49
505,505,6,2,0.49,0.56,0.59,0.6,0.61,0.63,0.64,0.64,0.64,0.64
506,506,8,6,0.55,0.18,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,507,6,5,0.58,0.46,0.39,0.3,0.25,0.18,0.11,0.03,0.0,0.0
508,508,2,5,0.48,0.6,0.67,0.75,0.82,0.88,0.91,0.95,0.98,1.0
509,509,0,3,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
510,510,9,9,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,511,7,0,0.49,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
512,512,4,1,0.48,0.74,0.92,0.98,1.0,1.0,1.0,1.0,1.0,1.0
513,513,3,5,0.49,0.63,0.72,0.77,0.81,0.87,0.91,0.95,0.99,1.0
514,514,7,6,0.48,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,515,2,7,0.47,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
516,516,3,4,0.5,0.8,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0
517,517,9,7,0.47,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,518,0,0,0.48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
519,519,1,8,0.44,0.57,0.43,0.57,0.43,0.57,0.43,0.57,0.43,0.57
520,520,3,5,0.46,0.54,0.62,0.67,0.73,0.81,0.88,0.96,1.0,1.0
521,521,0,1,0.62,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
522,522,1,3,0.56,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
523,523,7,9,0.47,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,524,3,7,0.46,0.49,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51
525,525,0,2,0.55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
526,526,4,4,0.54,0.7,0.86,0.95,1.0,1.0,1.0,1.0,1.0,1.0
527,527,6,0,0.52,0.56,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57
528,528,1,7,0.45,0.55,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52
529,529,6,5,0.51,0.24,0.11,0.05,0.0,0.0,0.0,0.0,0.0,0.0
530,530,5,7,0.43,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,531,3,6,0.52,0.52,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51
532,532,8,8,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,533,2,1,0.58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
534,534,0,8,0.56,0.44,0.56,0.44,0.56,0.44,0.56,0.44,0.56,0.44
535,535,7,7,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,536,0,4,0.57,0.89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
537,537,8,0,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
538,538,4,5,0.51,0.52,0.55,0.59,0.61,0.63,0.64,0.65,0.66,0.65
539,539,7,2,0.66,0.74,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
540,540,4,9,0.54,0.33,0.25,0.14,0.09,0.04,0.01,0.0,0.0,0.0
541,541,7,5,0.48,0.17,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,542,0,4,0.51,0.84,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
543,543,9,4,0.43,0.17,0.07,0.05,0.01,0.0,0.0,0.0,0.0,0.0
544,544,0,2,0.52,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
545,545,5,5,0.44,0.28,0.17,0.07,0.02,0.0,0.0,0.0,0.0,0.0
546,546,3,0,0.4,0.83,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
547,547,0,1,0.61,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
548,548,9,9,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,549,2,1,0.53,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
550,550,0,1,0.43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
551,551,6,3,0.48,0.49,0.47,0.46,0.46,0.46,0.46,0.46,0.46,0.46
552,552,4,3,0.46,0.67,0.89,0.97,1.0,1.0,1.0,1.0,1.0,1.0
553,553,6,4,0.54,0.47,0.43,0.42,0.4,0.39,0.37,0.36,0.35,0.34
554,554,2,3,0.46,0.89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
555,555,6,3,0.51,0.53,0.54,0.55,0.57,0.57,0.57,0.57,0.57,0.57
556,556,3,8,0.54,0.46,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52
557,557,1,3,0.45,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
558,558,3,1,0.38,0.8,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0
559,559,5,3,0.51,0.62,0.67,0.69,0.7,0.72,0.74,0.76,0.77,0.78
560,560,6,4,0.63,0.68,0.65,0.64,0.63,0.63,0.63,0.63,0.63,0.63
561,561,8,5,0.49,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,562,7,1,0.6,0.66,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69
563,563,8,2,0.51,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48
564,564,0,0,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
565,565,4,2,0.53,0.85,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0
566,566,1,2,0.48,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
567,567,2,3,0.54,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
568,568,4,7,0.4,0.27,0.1,0.05,0.02,0.0,0.0,0.0,0.0,0.0
569,569,5,1,0.55,0.76,0.9,0.94,0.97,1.0,1.0,1.0,1.0,1.0
570,570,3,1,0.48,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
571,571,0,1,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
572,572,4,0,0.45,0.74,0.91,1.0,1.0,1.0,1.0,1.0,1.0,1.0
573,573,2,1,0.49,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
574,574,3,1,0.52,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
575,575,4,7,0.53,0.35,0.27,0.2,0.13,0.07,0.05,0.02,0.0,0.0
576,576,5,6,0.45,0.16,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,577,9,2,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
578,578,5,2,0.46,0.6,0.7,0.75,0.8,0.87,0.94,0.98,1.0,1.0
579,579,2,1,0.44,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
580,580,3,8,0.51,0.45,0.49,0.49,0.51,0.49,0.51,0.49,0.51,0.49
